                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6262,                0.96549,                 1.1541,                0.82521,                0.58309,                0.65884,                0.34934,                 1.4034,                 0.6572,                  1.067,               0.070037,              0.0033292,              0.0033292
                      2,                 1.4724,                0.74952,                 1.0509,                0.83519,                0.56727,                0.64577,                 0.3417,                 1.4377,                0.69937,                 1.0613,               0.039971,              0.0065959,              0.0065959
                      3,                 1.5261,                0.82273,                 1.0595,                0.79276,                0.53559,                0.59914,                0.31196,                 1.4846,                0.83425,                 1.0815,              0.0098374,              0.0097959,              0.0097959
                      4,                 1.5478,                0.86005,                 1.0852,                0.80664,                0.52496,                0.59713,                0.30975,                 1.4666,                0.80404,                 1.0945,                 0.0097,                 0.0097,                 0.0097
                      5,                 1.5301,                0.83844,                 1.0784,                0.82446,                0.54103,                0.61836,                0.32297,                  1.452,                0.74705,                 1.0916,                 0.0097,                 0.0097,                 0.0097
                      6,                 1.4998,                0.80953,                 1.0742,                0.82593,                 0.5616,                0.63849,                0.34166,                 1.4294,                0.72291,                 1.0845,                 0.0096,                 0.0096,                 0.0096
                      7,                 1.4893,                0.79627,                 1.0642,                0.82126,                0.55682,                0.63277,                0.34266,                 1.4105,                 0.7204,                 1.0837,                 0.0095,                 0.0095,                 0.0095
                      8,                 1.4698,                0.77702,                 1.0669,                0.83782,                0.57886,                0.65382,                0.35075,                 1.4146,                 0.6915,                 1.0861,                 0.0094,                 0.0094,                 0.0094
                      9,                 1.4666,                0.77102,                 1.0596,                0.84253,                0.57984,                0.65802,                0.35558,                 1.3951,                0.68725,                 1.0828,                 0.0093,                 0.0093,                 0.0093
                     10,                 1.4468,                0.75843,                 1.0626,                0.84387,                0.57198,                 0.6511,                0.35435,                 1.3835,                0.69558,                 1.0708,                 0.0092,                 0.0092,                 0.0092
                     11,                 1.4509,                0.75816,                 1.0551,                0.84272,                0.57933,                0.65948,                0.35903,                 1.3888,                0.67906,                 1.0766,                 0.0091,                 0.0091,                 0.0091
                     12,                 1.4439,                0.75347,                 1.0573,                0.84755,                0.58525,                0.66781,                0.36275,                 1.3873,                0.66935,                 1.0732,                  0.009,                  0.009,                  0.009
                     13,                 1.4362,                0.74874,                  1.054,                0.83951,                0.57931,                0.65402,                0.35755,                 1.3718,                0.66109,                  1.075,                 0.0089,                 0.0089,                 0.0089
                     14,                 1.4348,                0.74435,                 1.0568,                0.85159,                0.59019,                0.67085,                0.36714,                 1.3625,                0.65236,                 1.0702,                 0.0088,                 0.0088,                 0.0088
                     15,                 1.4336,                0.74232,                  1.048,                0.84616,                0.59215,                0.67207,                0.37032,                 1.3555,                0.65042,                 1.0679,                 0.0087,                 0.0087,                 0.0087
                     16,                 1.4228,                 0.7308,                 1.0484,                0.85557,                0.59472,                0.67534,                 0.3692,                 1.3586,                0.63858,                  1.066,                 0.0086,                 0.0086,                 0.0086
                     17,                 1.4235,                0.72888,                 1.0489,                0.85132,                 0.5946,                0.67803,                 0.3728,                 1.3447,                0.63992,                 1.0679,                 0.0085,                 0.0085,                 0.0085
                     18,                 1.4188,                0.72832,                 1.0519,                0.84941,                0.59666,                0.67776,                0.37128,                 1.3546,                0.63972,                 1.0697,                 0.0084,                 0.0084,                 0.0084
                     19,                 1.4149,                0.72156,                 1.0512,                0.85225,                0.60094,                0.68164,                0.37367,                 1.3479,                0.63097,                 1.0653,                 0.0083,                 0.0083,                 0.0083
                     20,                 1.4064,                0.71711,                 1.0501,                0.85332,                0.60085,                0.68195,                0.37395,                 1.3514,                0.62844,                 1.0658,                 0.0082,                 0.0082,                 0.0082
                     21,                 1.4067,                0.72048,                 1.0506,                0.85384,                0.60656,                0.68728,                0.37927,                 1.3355,                0.62231,                 1.0653,                 0.0081,                 0.0081,                 0.0081
                     22,                 1.4046,                0.71704,                 1.0495,                0.85539,                0.60529,                0.68786,                0.38149,                 1.3347,                0.62478,                  1.064,                  0.008,                  0.008,                  0.008
                     23,                 1.4021,                 0.7147,                 1.0501,                0.85491,                0.61051,                0.69293,                0.38248,                 1.3351,                0.61341,                  1.062,                 0.0079,                 0.0079,                 0.0079
                     24,                 1.4003,                0.70947,                 1.0455,                0.86225,                0.61421,                 0.6968,                0.38566,                 1.3293,                0.60556,                 1.0632,                 0.0078,                 0.0078,                 0.0078
                     25,                 1.4066,                0.71126,                 1.0475,                0.86394,                0.61026,                0.69702,                0.38508,                  1.329,                0.61006,                 1.0616,                 0.0077,                 0.0077,                 0.0077
                     26,                 1.4065,                0.71163,                 1.0448,                0.85302,                 0.6196,                0.69715,                0.38509,                 1.3297,                0.60573,                 1.0628,                 0.0076,                 0.0076,                 0.0076
                     27,                 1.3903,                0.70319,                 1.0437,                0.86429,                0.61756,                0.70226,                0.39037,                 1.3262,                0.59867,                 1.0611,                 0.0075,                 0.0075,                 0.0075
                     28,                 1.3961,                0.70596,                 1.0416,                0.86209,                0.62066,                0.70203,                0.38935,                 1.3186,                0.59407,                 1.0536,                 0.0074,                 0.0074,                 0.0074
                     29,                 1.3852,                0.69797,                 1.0441,                0.86254,                0.62376,                0.70656,                0.39006,                 1.3168,                0.59006,                 1.0596,                 0.0073,                 0.0073,                 0.0073
                     30,                 1.3935,                0.70515,                 1.0457,                0.86392,                0.62091,                0.70405,                0.39175,                 1.3122,                 0.5904,                 1.0559,                 0.0072,                 0.0072,                 0.0072
                     31,                 1.3929,                0.70275,                 1.0419,                0.85917,                0.62595,                0.70576,                0.39189,                 1.3154,                0.59139,                 1.0548,                 0.0071,                 0.0071,                 0.0071
                     32,                 1.3764,                0.69245,                 1.0386,                0.85931,                0.62716,                0.70698,                0.39289,                 1.3102,                 0.5861,                 1.0549,                  0.007,                  0.007,                  0.007
                     33,                 1.3882,                0.69656,                 1.0408,                0.86487,                0.62452,                0.70684,                0.39327,                 1.3095,                0.58269,                 1.0516,                 0.0069,                 0.0069,                 0.0069
                     34,                 1.3909,                0.69882,                 1.0418,                0.86596,                0.62904,                0.71096,                0.39443,                 1.3092,                0.58213,                 1.0558,                 0.0068,                 0.0068,                 0.0068
                     35,                 1.3795,                0.69271,                 1.0447,                0.86352,                0.63196,                0.71232,                0.39633,                 1.3034,                0.57633,                 1.0537,                 0.0067,                 0.0067,                 0.0067
                     36,                 1.3829,                0.68821,                 1.0392,                0.86586,                0.63391,                0.71727,                0.40021,                  1.303,                 0.5734,                 1.0542,                 0.0066,                 0.0066,                 0.0066
                     37,                 1.3847,                0.69052,                 1.0382,                0.86409,                0.63475,                0.71619,                0.39986,                 1.3007,                0.57285,                 1.0499,                 0.0065,                 0.0065,                 0.0065
                     38,                 1.3729,                0.68352,                 1.0355,                0.85829,                0.63527,                0.71539,                0.39874,                 1.2983,                0.56963,                 1.0486,                 0.0064,                 0.0064,                 0.0064
                     39,                 1.3702,                0.68152,                 1.0371,                0.86776,                0.63419,                0.71766,                0.40243,                 1.2979,                0.56729,                 1.0505,                 0.0063,                 0.0063,                 0.0063
                     40,                 1.3703,                0.67806,                  1.037,                0.86079,                0.63648,                0.71807,                0.40021,                  1.296,                0.56663,                 1.0486,                 0.0062,                 0.0062,                 0.0062
                     41,                 1.3648,                0.67543,                 1.0322,                0.86218,                0.63889,                0.71933,                0.40468,                 1.2925,                0.56146,                 1.0488,                 0.0061,                 0.0061,                 0.0061
                     42,                 1.3621,                 0.6761,                 1.0376,                0.86009,                0.64038,                 0.7201,                0.40339,                 1.2944,                0.56404,                 1.0512,                  0.006,                  0.006,                  0.006
                     43,                 1.3659,                 0.6786,                 1.0354,                0.86746,                0.64285,                0.72434,                0.40641,                 1.2931,                0.55994,                 1.0494,                 0.0059,                 0.0059,                 0.0059
                     44,                 1.3609,                0.67133,                 1.0357,                0.86387,                0.64518,                 0.7245,                0.40781,                 1.2881,                0.55684,                 1.0486,                 0.0058,                 0.0058,                 0.0058
                     45,                 1.3651,                0.67964,                 1.0368,                0.86458,                0.64158,                0.72176,                0.40565,                 1.2891,                0.55706,                 1.0482,                 0.0057,                 0.0057,                 0.0057
                     46,                  1.362,                0.66909,                 1.0305,                0.86546,                0.64366,                0.72435,                0.40757,                 1.2867,                0.55354,                  1.047,                 0.0056,                 0.0056,                 0.0056
                     47,                 1.3668,                0.67196,                   1.03,                0.86416,                0.64549,                0.72589,                0.40751,                 1.2844,                0.55238,                 1.0455,                 0.0055,                 0.0055,                 0.0055
                     48,                 1.3492,                0.66518,                 1.0337,                0.86531,                 0.6451,                0.72564,                0.40917,                  1.282,                0.55163,                 1.0446,                 0.0054,                 0.0054,                 0.0054
                     49,                 1.3562,                0.66503,                 1.0285,                0.86165,                0.64998,                0.72732,                   0.41,                 1.2805,                0.54872,                 1.0427,                 0.0053,                 0.0053,                 0.0053
                     50,                  1.345,                0.65532,                 1.0288,                0.86611,                0.64823,                0.72906,                0.41121,                 1.2805,                0.54693,                 1.0418,                 0.0052,                 0.0052,                 0.0052
                     51,                  1.347,                0.65758,                 1.0316,                0.86657,                0.64696,                0.72919,                0.41088,                 1.2799,                0.54531,                 1.0446,                 0.0051,                 0.0051,                 0.0051
                     52,                 1.3511,                0.66143,                 1.0294,                0.86548,                0.64859,                0.72975,                0.41152,                 1.2798,                0.54623,                 1.0451,              0.0050001,              0.0050001,              0.0050001
                     53,                 1.3533,                0.66263,                 1.0297,                0.86312,                 0.6505,                0.73067,                0.41146,                 1.2805,                0.54684,                 1.0477,              0.0049001,              0.0049001,              0.0049001
                     54,                 1.3437,                0.65285,                 1.0284,                0.86603,                0.65199,                0.73125,                 0.4132,                 1.2781,                0.54509,                 1.0485,              0.0048001,              0.0048001,              0.0048001
                     55,                 1.3338,                0.65101,                 1.0252,                0.86746,                0.65121,                0.73172,                 0.4129,                  1.277,                0.54277,                 1.0452,              0.0047001,              0.0047001,              0.0047001
                     56,                  1.341,                0.65016,                 1.0232,                0.86744,                0.65071,                0.73358,                0.41348,                 1.2768,                0.54034,                 1.0423,              0.0046001,              0.0046001,              0.0046001
                     57,                 1.3444,                0.65179,                 1.0233,                0.86531,                0.65242,                0.73358,                0.41387,                 1.2752,                0.54002,                 1.0411,              0.0045001,              0.0045001,              0.0045001
                     58,                 1.3299,                0.64508,                 1.0232,                0.86533,                0.65557,                0.73492,                0.41506,                 1.2752,                0.53787,                 1.0411,              0.0044001,              0.0044001,              0.0044001
                     59,                 1.3349,                0.64483,                  1.025,                0.86303,                0.65744,                0.73524,                0.41508,                 1.2739,                0.53677,                 1.0415,              0.0043001,              0.0043001,              0.0043001
                     60,                 1.3247,                0.63983,                 1.0169,                0.86711,                0.65519,                0.73532,                0.41511,                 1.2746,                0.53639,                 1.0412,              0.0042001,              0.0042001,              0.0042001
                     61,                 1.3025,                0.61923,                 1.0115,                0.87029,                0.65612,                0.73756,                0.41616,                 1.2734,                0.53355,                 1.0402,              0.0041001,              0.0041001,              0.0041001
                     62,                 1.3174,                0.63049,                 1.0207,                0.87269,                0.65506,                0.73831,                0.41695,                 1.2712,                0.53208,                 1.0404,              0.0040001,              0.0040001,              0.0040001
                     63,                 1.3197,                0.63036,                  1.016,                0.87155,                0.65621,                0.73925,                0.41785,                 1.2699,                0.53098,                 1.0409,              0.0039001,              0.0039001,              0.0039001
                     64,                 1.3153,                0.63013,                 1.0213,                0.87149,                 0.6566,                0.73909,                0.41798,                 1.2697,                0.53043,                 1.0415,              0.0038001,              0.0038001,              0.0038001
                     65,                 1.3187,                0.63095,                 1.0183,                0.87119,                0.65756,                 0.7398,                0.41827,                 1.2698,                0.52945,                  1.042,              0.0037001,              0.0037001,              0.0037001
                     66,                 1.3172,                0.63182,                 1.0214,                0.87108,                0.65853,                0.74082,                0.41886,                 1.2698,                0.52973,                 1.0426,              0.0036001,              0.0036001,              0.0036001
                     67,                 1.3136,                0.62587,                 1.0145,                0.87265,                0.65736,                0.74101,                 0.4191,                 1.2695,                0.52907,                 1.0429,              0.0035001,              0.0035001,              0.0035001
                     68,                 1.3064,                0.62249,                 1.0168,                0.86942,                0.65927,                0.74099,                0.41941,                 1.2694,                0.52893,                 1.0429,              0.0034001,              0.0034001,              0.0034001
                     69,                 1.3123,                0.62268,                 1.0091,                0.87049,                0.65902,                0.74146,                0.41994,                 1.2694,                0.52794,                 1.0423,              0.0033001,              0.0033001,              0.0033001
                     70,                 1.2951,                  0.616,                 1.0099,                 0.8706,                0.65993,                0.74199,                   0.42,                 1.2694,                0.52687,                 1.0417,              0.0032001,              0.0032001,              0.0032001
                     71,                 1.3029,                0.61426,                 1.0076,                0.87057,                 0.6602,                0.74229,                0.42074,                 1.2689,                0.52661,                 1.0411,              0.0031001,              0.0031001,              0.0031001
                     72,                  1.299,                0.61357,                 1.0119,                0.87062,                0.66047,                0.74269,                0.42138,                 1.2685,                0.52603,                  1.041,              0.0030001,              0.0030001,              0.0030001
                     73,                 1.2939,                0.61067,                 1.0104,                0.87073,                0.66073,                0.74305,                0.42178,                 1.2684,                0.52515,                 1.0411,              0.0029001,              0.0029001,              0.0029001
                     74,                 1.2907,                0.60897,                 1.0072,                0.86891,                0.66191,                0.74361,                0.42203,                 1.2683,                0.52476,                 1.0412,              0.0028001,              0.0028001,              0.0028001
                     75,                   1.29,                0.60725,                  1.004,                 0.8675,                0.66217,                0.74378,                0.42246,                 1.2675,                0.52415,                 1.0409,              0.0027001,              0.0027001,              0.0027001
                     76,                 1.2282,                0.56486,                0.98832,                0.86711,                 0.6632,                0.74416,                0.42298,                  1.268,                0.52298,                 1.0412,              0.0026001,              0.0026001,              0.0026001
                     77,                 1.2416,                0.57227,                0.99242,                0.87029,                0.66141,                0.74412,                0.42319,                 1.2682,                0.52241,                 1.0413,              0.0025001,              0.0025001,              0.0025001
                     78,                 1.2468,                0.57596,                0.98947,                0.86974,                0.66232,                0.74495,                0.42365,                 1.2681,                0.52154,                 1.0413,              0.0024001,              0.0024001,              0.0024001
                     79,                 1.2411,                0.57257,                0.99126,                0.87031,                0.66179,                0.74507,                0.42386,                 1.2678,                0.52083,                 1.0412,              0.0023001,              0.0023001,              0.0023001
                     80,                 1.2432,                 0.5726,                0.99055,                0.86953,                0.66265,                0.74531,                0.42409,                 1.2677,                0.52018,                 1.0411,              0.0022001,              0.0022001,              0.0022001
                     81,                  1.242,                 0.5713,                0.99183,                0.87165,                0.66158,                0.74547,                0.42434,                 1.2677,                0.51983,                 1.0412,              0.0021001,              0.0021001,              0.0021001
                     82,                 1.2423,                0.57161,                 0.9876,                0.87186,                0.66317,                0.74636,                0.42476,                 1.2673,                0.51901,                  1.041,              0.0020001,              0.0020001,              0.0020001
                     83,                 1.2356,                0.56527,                0.99098,                0.87157,                0.66348,                 0.7465,                0.42496,                 1.2672,                0.51836,                  1.041,              0.0019001,              0.0019001,              0.0019001
                     84,                 1.2412,                0.56673,                0.98533,                0.86907,                0.66433,                 0.7468,                0.42513,                 1.2671,                0.51766,                 1.0411,              0.0018001,              0.0018001,              0.0018001
                     85,                 1.2234,                0.55882,                0.98834,                 0.8696,                0.66426,                0.74696,                0.42556,                  1.267,                0.51724,                 1.0413,              0.0017001,              0.0017001,              0.0017001
                     86,                 1.1632,                0.52433,                 0.9662,                 0.8691,                0.66519,                0.74747,                0.42569,                 1.2672,                0.51678,                 1.0414,              0.0016001,              0.0016001,              0.0016001
                     87,                  1.259,                0.59588,                0.99875,                0.86984,                0.66491,                0.74727,                0.42563,                 1.2674,                0.51667,                 1.0415,              0.0043334,              0.0043334,              0.0043334
                     88,                 1.3008,                0.62702,                 1.0087,                0.86956,                0.66446,                  0.747,                0.42557,                 1.2675,                0.51714,                 1.0416,              0.0042667,              0.0042667,              0.0042667
                     89,                  1.306,                0.62922,                 1.0173,                0.86853,                0.66516,                0.74699,                0.42529,                 1.2675,                0.51745,                 1.0417,              0.0042001,              0.0042001,              0.0042001
                     90,                 1.3169,                0.63687,                 1.0175,                0.87033,                 0.6636,                0.74661,                  0.425,                 1.2676,                0.51802,                 1.0417,              0.0041334,              0.0041334,              0.0041334
                     91,                 1.3179,                0.63817,                  1.021,                0.86853,                0.66401,                0.74641,                0.42487,                 1.2679,                0.51869,                 1.0418,              0.0040667,              0.0040667,              0.0040667
                     92,                 1.3211,                0.63744,                 1.0172,                0.86788,                 0.6637,                0.74621,                0.42459,                 1.2679,                  0.519,                  1.042,              0.0040001,              0.0040001,              0.0040001
                     93,                 1.3157,                0.63517,                 1.0219,                0.86832,                0.66403,                0.74597,                0.42431,                 1.2682,                0.51944,                 1.0422,              0.0039334,              0.0039334,              0.0039334
                     94,                 1.3253,                0.63778,                 1.0164,                0.86666,                0.66506,                0.74579,                0.42418,                 1.2682,                0.51994,                 1.0422,              0.0038667,              0.0038667,              0.0038667
                     95,                  1.311,                0.63121,                 1.0175,                0.86698,                0.66449,                0.74563,                0.42432,                 1.2679,                 0.5203,                 1.0422,              0.0038001,              0.0038001,              0.0038001
                     96,                 1.3202,                0.63268,                 1.0132,                0.86657,                0.66491,                0.74576,                0.42418,                  1.268,                0.52064,                 1.0422,              0.0037334,              0.0037334,              0.0037334
                     97,                  1.316,                0.63269,                  1.016,                0.86792,                0.66397,                 0.7456,                0.42381,                  1.268,                0.52073,                 1.0422,              0.0036667,              0.0036667,              0.0036667
                     98,                  1.316,                0.63308,                 1.0165,                0.86832,                0.66436,                0.74609,                0.42408,                 1.2682,                0.52096,                 1.0422,              0.0036001,              0.0036001,              0.0036001
                     99,                 1.3129,                0.63032,                 1.0141,                0.86713,                0.66431,                0.74563,                0.42396,                 1.2683,                0.52093,                 1.0422,              0.0035334,              0.0035334,              0.0035334
                    100,                 1.3163,                0.63006,                 1.0116,                0.86588,                  0.666,                0.74553,                0.42379,                 1.2682,                0.52103,                 1.0421,              0.0034667,              0.0034667,              0.0034667
                    101,                 1.3083,                 0.6233,                 1.0108,                 0.8663,                0.66562,                0.74557,                0.42378,                 1.2682,                0.52124,                  1.042,              0.0034001,              0.0034001,              0.0034001
                    102,                 1.3055,                0.62288,                 1.0104,                0.86577,                0.66577,                0.74549,                0.42391,                 1.2678,                0.52156,                 1.0419,              0.0033334,              0.0033334,              0.0033334
                    103,                 1.3031,                0.61852,                 1.0143,                0.86565,                0.66644,                0.74584,                0.42405,                 1.2677,                0.52174,                 1.0419,              0.0032667,              0.0032667,              0.0032667
                    104,                 1.3028,                0.61589,                 1.0129,                0.86544,                0.66593,                0.74531,                0.42386,                  1.268,                0.52195,                  1.042,              0.0032001,              0.0032001,              0.0032001
                    105,                 1.2914,                  0.611,                 1.0098,                0.86535,                0.66557,                 0.7451,                0.42399,                 1.2678,                0.52237,                  1.042,              0.0031334,              0.0031334,              0.0031334
                    106,                 1.2936,                0.61517,                 1.0094,                0.86517,                0.66584,                0.74532,                0.42394,                 1.2679,                0.52238,                 1.0419,              0.0030667,              0.0030667,              0.0030667
                    107,                 1.2933,                0.61259,                 1.0108,                0.86416,                0.66657,                0.74547,                0.42399,                 1.2676,                0.52253,                 1.0419,              0.0030001,              0.0030001,              0.0030001
                    108,                 1.2862,                0.60894,                 1.0078,                0.86389,                0.66674,                0.74553,                0.42404,                 1.2674,                0.52233,                 1.0418,              0.0029334,              0.0029334,              0.0029334
                    109,                 1.2879,                0.60638,                 1.0032,                0.86351,                0.66665,                0.74539,                0.42404,                 1.2672,                0.52244,                 1.0417,              0.0028667,              0.0028667,              0.0028667
                    110,                 1.2934,                0.60644,                 1.0046,                0.86356,                0.66597,                0.74506,                0.42411,                  1.267,                0.52236,                 1.0415,              0.0028001,              0.0028001,              0.0028001
                    111,                 1.2922,                0.60736,                 1.0034,                0.86349,                0.66607,                0.74511,                0.42422,                 1.2669,                0.52246,                 1.0415,              0.0027334,              0.0027334,              0.0027334
                    112,                 1.2747,                0.59867,                 1.0013,                0.86349,                0.66607,                 0.7452,                0.42431,                 1.2669,                0.52236,                 1.0415,              0.0026667,              0.0026667,              0.0026667
                    113,                 1.2791,                0.60201,                0.99901,                0.86263,                0.66659,                0.74532,                0.42442,                 1.2666,                0.52229,                 1.0415,              0.0026001,              0.0026001,              0.0026001
                    114,                 1.2694,                0.59712,                 0.9982,                0.86347,                0.66655,                0.74539,                0.42466,                 1.2667,                0.52226,                 1.0415,              0.0025334,              0.0025334,              0.0025334
                    115,                 1.2741,                0.59601,                 1.0001,                0.86249,                0.66708,                0.74551,                0.42471,                 1.2666,                0.52216,                 1.0413,              0.0024667,              0.0024667,              0.0024667
                    116,                 1.2729,                0.59521,                0.99819,                0.86264,                0.66763,                0.74579,                0.42475,                 1.2664,                0.52209,                 1.0413,              0.0024001,              0.0024001,              0.0024001
                    117,                 1.2601,                0.58903,                0.99508,                0.86339,                0.66708,                0.74586,                0.42496,                 1.2664,                0.52191,                 1.0413,              0.0023334,              0.0023334,              0.0023334
                    118,                 1.2656,                0.58828,                0.99358,                0.86331,                0.66727,                0.74604,                0.42477,                 1.2664,                0.52168,                 1.0413,              0.0022667,              0.0022667,              0.0022667
                    119,                 1.2678,                0.58961,                0.99328,                0.86393,                 0.6671,                0.74614,                 0.4248,                 1.2664,                0.52156,                 1.0413,              0.0022001,              0.0022001,              0.0022001
